0 ;1 ;6134|2.8.2018;3 ;4 ;6134|2.8.2018;6 ;6134|2.8.2018;6134|2.8.2018;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;6134|2.8.2018;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;6134|2.8.2018;45 ;46 ;6134|2.8.2018;6134|2.8.2018;49 
0 ;1 ;2 ;3 ;6135|4.8.2018;5 ;6135|4.8.2018;7 ;6135|4.8.2018;9 ;10 ;11 ;12 ;13 ;14 ;6135|4.8.2018;6135|4.8.2018;17 ;18 ;19 ;20 ;21 ;6135|4.8.2018;23 ;24 ;6135|4.8.2018;26 ;27 ;28 ;29 ;30 ;31 ;32 ;6135|4.8.2018;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;3 ;4 ;5 ;6 ;6136|7.8.2018;6136|7.8.2018;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;6136|7.8.2018;23 ;6136|7.8.2018;25 ;26 ;27 ;6136|7.8.2018;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;6136|7.8.2018;40 ;41 ;42 ;43 ;44 ;45 ;6136|7.8.2018;47 ;48 ;49 
0 ;1 ;2 ;3 ;4 ;5 ;6 ;7 ;6137|9.8.2018;6137|9.8.2018;10 ;11 ;12 ;13 ;14 ;6137|9.8.2018;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;6137|9.8.2018;30 ;31 ;32 ;33 ;6137|9.8.2018;6137|9.8.2018;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;6137|9.8.2018;45 ;46 ;47 ;6137|9.8.2018;49 
0 ;1 ;2 ;6138|11.8.2018;4 ;5 ;6 ;7 ;6138|11.8.2018;9 ;10 ;6138|11.8.2018;12 ;13 ;14 ;15 ;16 ;6138|11.8.2018;18 ;19 ;20 ;21 ;6138|11.8.2018;23 ;24 ;25 ;26 ;6138|11.8.2018;28 ;29 ;30 ;31 ;32 ;33 ;34 ;6138|11.8.2018;36 ;37 ;38 ;6138|11.8.2018;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;6139|14.8.2018;3 ;4 ;5 ;6 ;7 ;6139|14.8.2018;9 ;10 ;11 ;12 ;13 ;6139|14.8.2018;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;6139|14.8.2018;26 ;6139|14.8.2018;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;6139|14.8.2018;44 ;45 ;46 ;6139|14.8.2018;48 ;49 
0 ;1 ;2 ;3 ;4 ;5 ;6 ;7 ;6140|16.8.2018;9 ;6140|16.8.2018;11 ;12 ;13 ;14 ;15 ;6140|16.8.2018;17 ;18 ;19 ;6140|16.8.2018;21 ;22 ;23 ;24 ;6140|16.8.2018;26 ;27 ;28 ;29 ;30 ;6140|16.8.2018;32 ;33 ;34 ;35 ;36 ;37 ;6140|16.8.2018;39 ;40 ;41 ;42 ;43 ;6140|16.8.2018;45 ;46 ;47 ;48 ;49 
0 ;6141|18.8.2018;2 ;3 ;4 ;5 ;6 ;7 ;6141|18.8.2018;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;6141|18.8.2018;6141|18.8.2018;19 ;20 ;21 ;22 ;23 ;24 ;6141|18.8.2018;6141|18.8.2018;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;6141|18.8.2018;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;3 ;4 ;6142|21.8.2018;6 ;6142|21.8.2018;6142|21.8.2018;6142|21.8.2018;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;20 ;6142|21.8.2018;22 ;23 ;24 ;25 ;26 ;6142|21.8.2018;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;6142|21.8.2018;41 ;42 ;6142|21.8.2018;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;3 ;4 ;5 ;6 ;7 ;6143|23.8.2018;9 ;6143|23.8.2018;11 ;12 ;13 ;6143|23.8.2018;15 ;6143|23.8.2018;17 ;18 ;19 ;20 ;21 ;22 ;6143|23.8.2018;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;6143|23.8.2018;34 ;35 ;36 ;37 ;6143|23.8.2018;39 ;6143|23.8.2018;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;3 ;4 ;5 ;6 ;7 ;6144|25.8.2018;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;6144|25.8.2018;26 ;27 ;28 ;29 ;30 ;31 ;32 ;6144|25.8.2018;6144|25.8.2018;35 ;6144|25.8.2018;6144|25.8.2018;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;6144|25.8.2018;6144|25.8.2018;48 ;49 
0 ;6145|28.8.2018;2 ;3 ;6145|28.8.2018;5 ;6 ;7 ;6145|28.8.2018;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;6145|28.8.2018;19 ;20 ;6145|28.8.2018;22 ;23 ;24 ;25 ;26 ;27 ;6145|28.8.2018;6145|28.8.2018;6145|28.8.2018;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;6146|30.8.2018;4 ;5 ;6 ;7 ;6146|30.8.2018;6146|30.8.2018;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;6146|30.8.2018;28 ;29 ;6146|30.8.2018;31 ;32 ;33 ;34 ;35 ;36 ;37 ;6146|30.8.2018;39 ;40 ;6146|30.8.2018;6146|30.8.2018;43 ;44 ;45 ;46 ;47 ;48 ;49 
